2026-01-05 00:54:17 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9E640>, '\nCREATE TABLE staging_records (\n\traw_import_id CHAR(36) NOT NULL, \n\tsource_row_number INTEGER NOT NULL, \n\tstatus VARCHAR(50) NOT NULL, \n\tvalidation_errors TEXT, \n\tvalidation_warnings TEXT, \n\trecord_data TEXT NOT NULL, \n\tnormalized_data TEXT, \n\tquality_score FLOAT, \n\tnull_field_count INTEGER, \n\tpromoted_at DATETIME, \n\tpromoted_to_table VARCHAR(100), \n\tpromoted_record_id CHAR(36), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(raw_import_id) REFERENCES raw_imports (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9E640>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9E640>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9D040>, 'CREATE INDEX ix_staging_records_raw_import_id ON staging_records (raw_import_id)', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9D040>, 'CREATE INDEX ix_staging_records_raw_import_id ON staging_records (raw_import_id)', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9D040>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9D040>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9FAC0>, 'PRAGMA main.table_info("packing_lists")', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9FAC0>, 'PRAGMA main.table_info("packing_lists")', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9FAC0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9FAC0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9FAC0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9FAC0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9E940>, 'PRAGMA temp.table_info("packing_lists")', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9E940>, 'PRAGMA temp.table_info("packing_lists")', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9E940>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9E940>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9E940>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9E940>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9FE40>, '\nCREATE TABLE packing_lists (\n\torder_id CHAR(36) NOT NULL, \n\tpacking_list_number VARCHAR(100) NOT NULL, \n\tship_date DATE, \n\tdestination VARCHAR(255), \n\tship_to_address TEXT, \n\tcarrier VARCHAR(100), \n\ttracking_number VARCHAR(255), \n\tcontainer_number VARCHAR(100), \n\ttotal_cartons INTEGER, \n\ttotal_units INTEGER, \n\ttotal_net_weight_kg NUMERIC(10, 2), \n\ttotal_gross_weight_kg NUMERIC(10, 2), \n\ttotal_cbm NUMERIC(8, 3), \n\tstatus VARCHAR(10) NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9FE40>, '\nCREATE TABLE packing_lists (\n\torder_id CHAR(36) NOT NULL, \n\tpacking_list_number VARCHAR(100) NOT NULL, \n\tship_date DATE, \n\tdestination VARCHAR(255), \n\tship_to_address TEXT, \n\tcarrier VARCHAR(100), \n\ttracking_number VARCHAR(255), \n\tcontainer_number VARCHAR(100), \n\ttotal_cartons INTEGER, \n\ttotal_units INTEGER, \n\ttotal_net_weight_kg NUMERIC(10, 2), \n\ttotal_gross_weight_kg NUMERIC(10, 2), \n\ttotal_cbm NUMERIC(8, 3), \n\tstatus VARCHAR(10) NOT NULL, \n\tnotes TEXT, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(order_id) REFERENCES orders (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9FE40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9FE40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9F8C0>, 'CREATE INDEX ix_packing_lists_packing_list_number ON packing_lists (packing_list_number)', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9F8C0>, 'CREATE INDEX ix_packing_lists_packing_list_number ON packing_lists (packing_list_number)', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9F8C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9F8C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9EE40>, 'CREATE INDEX ix_packing_lists_order_id ON packing_lists (order_id)', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9EE40>, 'CREATE INDEX ix_packing_lists_order_id ON packing_lists (order_id)', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9EE40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9EE40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9DB40>, 'PRAGMA main.table_info("cartons")', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9DB40>, 'PRAGMA main.table_info("cartons")', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9DB40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9DB40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9DB40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9DB40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9FD40>, 'PRAGMA temp.table_info("cartons")', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9FD40>, 'PRAGMA temp.table_info("cartons")', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9FD40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3A9FD40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9FD40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9FD40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9ED40>, '\nCREATE TABLE cartons (\n\tpacking_list_id CHAR(36) NOT NULL, \n\tcarton_number VARCHAR(50) NOT NULL, \n\tsize_breakdown TEXT, \n\tcolor VARCHAR(100), \n\ttotal_units INTEGER, \n\tnet_weight_kg NUMERIC(8, 2), \n\tgross_weight_kg NUMERIC(8, 2), \n\tdimensions_cm TEXT, \n\tlength_cm INTEGER, \n\twidth_cm INTEGER, \n\theight_cm INTEGER, \n\tbarcode VARCHAR(100), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(packing_list_id) REFERENCES packing_lists (id) ON DELETE CASCADE\n)\n\n', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9ED40>, '\nCREATE TABLE cartons (\n\tpacking_list_id CHAR(36) NOT NULL, \n\tcarton_number VARCHAR(50) NOT NULL, \n\tsize_breakdown TEXT, \n\tcolor VARCHAR(100), \n\ttotal_units INTEGER, \n\tnet_weight_kg NUMERIC(8, 2), \n\tgross_weight_kg NUMERIC(8, 2), \n\tdimensions_cm TEXT, \n\tlength_cm INTEGER, \n\twidth_cm INTEGER, \n\theight_cm INTEGER, \n\tbarcode VARCHAR(100), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(packing_list_id) REFERENCES packing_lists (id) ON DELETE CASCADE\n)\n\n', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9ED40>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9ED40>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9C0C0>, 'CREATE INDEX ix_cartons_packing_list_id ON cartons (packing_list_id)', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3A9C0C0>, 'CREATE INDEX ix_cartons_packing_list_id ON cartons (packing_list_id)', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9C0C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3A9C0C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3F15DC0>, 'PRAGMA main.table_info("organizations")', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED3F15DC0>, 'PRAGMA main.table_info("organizations")', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3F15DC0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED3F15DC0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3F15DC0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED3F15DC0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED58EDCC0>, 'PRAGMA temp.table_info("organizations")', ())
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED58EDCC0>, 'PRAGMA temp.table_info("organizations")', ()) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED58EDCC0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000022ED58EDCC0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED58EDCC0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000022ED58EDCC0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>)
2026-01-05 00:54:21 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000022ED3A3D6C0>) completed
2026-01-05 00:54:21 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000022ED58EE0C0>, '\nCREATE TABLE organizations (\n\tname VARCHAR(255) NOT NULL, \n\tcode VARCHAR(50), \n\tsubscription_tier VARCHAR(10) NOT NULL, \n\tsettings TEXT, \n\tmax_factories INTEGER NOT NULL, \n\tmax_lines_per_factory INTEGER NOT NULL, \n\tprimary_email VARCHAR(255), \n\tprimary_phone VARCHAR(50), \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tis_deleted BOOLEAN NOT NULL, \n\tdeleted_at DATETIME, \n\tPRIMARY KEY (id), \n\tUNIQUE (code)\n)\n\n', ())
