2026-01-05 00:56:21 | DEBUG    | passlib.utils.compat | loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271207C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527123CC0>, 'CREATE INDEX ix_production_events_line_id ON production_events (line_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527123CC0>, 'CREATE INDEX ix_production_events_line_id ON production_events (line_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527123CC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527123CC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271202C0>, 'CREATE INDEX ix_production_events_timestamp ON production_events (timestamp)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271202C0>, 'CREATE INDEX ix_production_events_timestamp ON production_events (timestamp)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271202C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271202C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527156440>, 'PRAGMA main.table_info("factories")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527156440>, 'PRAGMA main.table_info("factories")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527156440>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527156440>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527156440>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527156440>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271200C0>, 'PRAGMA temp.table_info("factories")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271200C0>, 'PRAGMA temp.table_info("factories")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271200C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155271200C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271200C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271200C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527598E40>, '\nCREATE TABLE factories (\n\torganization_id CHAR(36) NOT NULL, \n\tname VARCHAR(255) NOT NULL, \n\tcode VARCHAR(50), \n\tcountry VARCHAR(100) NOT NULL, \n\tcity VARCHAR(100), \n\taddress TEXT, \n\ttimezone VARCHAR(50) NOT NULL, \n\ttotal_lines INTEGER, \n\ttotal_workers INTEGER, \n\tdaily_capacity_units INTEGER, \n\tcertifications TEXT, \n\tsettings JSON, \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT fk_factory_org FOREIGN KEY(organization_id) REFERENCES organizations (id) ON DELETE CASCADE, \n\tUNIQUE (code)\n)\n\n', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527598E40>, '\nCREATE TABLE factories (\n\torganization_id CHAR(36) NOT NULL, \n\tname VARCHAR(255) NOT NULL, \n\tcode VARCHAR(50), \n\tcountry VARCHAR(100) NOT NULL, \n\tcity VARCHAR(100), \n\taddress TEXT, \n\ttimezone VARCHAR(50) NOT NULL, \n\ttotal_lines INTEGER, \n\ttotal_workers INTEGER, \n\tdaily_capacity_units INTEGER, \n\tcertifications TEXT, \n\tsettings JSON, \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT fk_factory_org FOREIGN KEY(organization_id) REFERENCES organizations (id) ON DELETE CASCADE, \n\tUNIQUE (code)\n)\n\n', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527598E40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527598E40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552759B240>, 'CREATE INDEX ix_factories_organization_id ON factories (organization_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001552759B240>, 'CREATE INDEX ix_factories_organization_id ON factories (organization_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552759B240>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001552759B240>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527120D40>, 'PRAGMA main.table_info("production_lines")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527120D40>, 'PRAGMA main.table_info("production_lines")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527120D40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527120D40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527120D40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527120D40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527121AC0>, 'PRAGMA temp.table_info("production_lines")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015527121AC0>, 'PRAGMA temp.table_info("production_lines")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527121AC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015527121AC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527121AC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015527121AC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155277C8B40>, '\nCREATE TABLE production_lines (\n\tfactory_id CHAR(36) NOT NULL, \n\tname VARCHAR(100) NOT NULL, \n\tcode VARCHAR(50), \n\ttarget_operators INTEGER, \n\ttarget_efficiency_pct INTEGER, \n\tsettings JSON, \n\tspecialty VARCHAR(100), \n\tsupervisor_id CHAR(36), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT fk_line_factory FOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(supervisor_id) REFERENCES workers (id) ON DELETE SET NULL\n)\n\n', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155277C8B40>, '\nCREATE TABLE production_lines (\n\tfactory_id CHAR(36) NOT NULL, \n\tname VARCHAR(100) NOT NULL, \n\tcode VARCHAR(50), \n\ttarget_operators INTEGER, \n\ttarget_efficiency_pct INTEGER, \n\tsettings JSON, \n\tspecialty VARCHAR(100), \n\tsupervisor_id CHAR(36), \n\tis_active BOOLEAN NOT NULL, \n\tid CHAR(36) NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tCONSTRAINT fk_line_factory FOREIGN KEY(factory_id) REFERENCES factories (id) ON DELETE CASCADE, \n\tFOREIGN KEY(supervisor_id) REFERENCES workers (id) ON DELETE SET NULL\n)\n\n', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155277C8B40>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155277C8B40>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271220C0>, 'CREATE INDEX ix_production_lines_factory_id ON production_lines (factory_id)', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155271220C0>, 'CREATE INDEX ix_production_lines_factory_id ON production_lines (factory_id)', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271220C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155271220C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015526FFFBC0>, 'PRAGMA main.table_info("styles")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000015526FFFBC0>, 'PRAGMA main.table_info("styles")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015526FFFBC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000015526FFFBC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015526FFFBC0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000015526FFFBC0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000015526FED8A0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155277D57C0>, 'PRAGMA temp.table_info("styles")', ())
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x00000155277D57C0>, 'PRAGMA temp.table_info("styles")', ()) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155277D57C0>)
2026-01-05 00:56:26 | DEBUG    | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x00000155277D57C0>) completed
2026-01-05 00:56:26 | DEBUG    | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x00000155277D57C0>)
